image_id,category
18540,87
18541,70
18542,35
18543,82
18544,45
18545,99
18546,89
18547,47
18548,44
18549,45
18550,90
18551,4
18552,89
18553,101
18554,56
18555,32
18556,89
18557,65
18558,82
18559,80
18560,85
18561,39
18562,2
18563,39
18564,92
18565,79
18566,3
18567,90
18568,40
18569,91
18570,63
18571,31
18572,50
18573,83
18574,49
18575,12
18576,8
18577,6
18578,19
18579,94
18580,63
18581,42
18582,44
18583,78
18584,48
18585,30
18586,50
18587,46
18588,75
18589,19
18590,78
18591,83
18592,60
18593,21
18594,6
18595,7
18596,74
18597,81
18598,49
18599,24
18600,71
18601,93
18602,56
18603,7
18604,82
18605,76
18606,1
18607,91
18608,81
18609,83
18610,65
18611,25
18612,7
18613,6
18614,3
18615,89
18616,8
18617,37
18618,79
18619,66
18620,44
18621,38
18622,60
18623,7
18624,69
18625,37
18626,69
18627,15
18628,72
18629,15
18630,50
18631,63
18632,24
18633,21
18634,59
18635,93
18636,79
18637,42
18638,15
18639,48
18640,53
18641,95
18642,60
18643,78
18644,90
18645,32
18646,78
18647,6
18648,78
18649,77
18650,76
18651,93
18652,60
18653,79
18654,99
18655,12
18656,91
18657,44
18658,70
18659,102
18660,11
18661,41
18662,26
18663,84
18664,69
18665,74
18666,9
18667,39
18668,39
18669,78
18670,94
18671,83
18672,95
18673,97
18674,74
18675,99
18676,44
18677,78
18678,61
18679,101
18680,56
18681,55
18682,87
18683,84
18684,48
18685,10
18686,72
18687,59
18688,94
18689,44
18690,37
18691,28
18692,82
18693,74
18694,49
18695,74
18696,56
18697,95
18698,63
18699,20
18700,65
18701,84
18702,78
18703,73
18704,26
18705,44
18706,82
18707,72
18708,98
18709,64
18710,15
18711,39
18712,101
18713,13
18714,100
18715,91
18716,101
18717,67
18718,82
18719,56
18720,52
18721,59
18722,78
18723,84
18724,86
18725,32
18726,24
18727,90
18728,92
18729,32
18730,96
18731,78
18732,99
18733,91
18734,51
18735,52
18736,25
18737,89
18738,97
18739,42
18740,85
18741,50
18742,69
18743,49
18744,101
18745,12
18746,97
18747,84
